"signalP41notm","signalP41tm","signalP3nn","signalP3hmm","predsi","philius","phobius","signalHsmm_10","signalHsmmNOHOM90_10","signalHsmmNOHOM50_10","signalHsmmNODEG_10","signalHsmm_87","signalHsmmNOHOM90_87","signalHsmmNOHOM50_87","signalHsmmNODEG_87"
0.113,0.113,0.098,0,0,0,0,0.00245678937201843,0.00347510084225178,0.00525376510864373,0.0148056724427903,0.00135003738541917,0.00235994121831729,0.00265377116039467,0.00483025550640948
0.099,0.099,0.022,0,0,0,0,0.00336093662035353,0.0040887929396094,0.00654829013391423,0.00148666898001526,0.00114281155601192,0.00154491629432041,0.00392569468476101,0.000583329241958808
0.102,0.102,0.031,0,0,0,0,0.000374312049606917,0.000379441575659722,0.000902171194077095,0.00650176991586537,6.70858907758642e-06,1.0899280884491e-05,2.32025821911286e-05,4.13791859532608e-05
0.094,0.094,0.013,0,0,0,0,0.00122178004552609,0.00108562843991855,0.00142893835852753,0.0025996998952893,1.35125340250397e-05,1.70159194023967e-05,2.11070969591276e-05,1.40993330166594e-05
0.102,0.102,0.013,0,0,0,0,0.000205043038903341,0.000101970310515398,0.000250243071195921,0.000977096452172699,1.41807343645439e-07,2.02153029871255e-07,6.31444272425341e-07,1.81679471467078e-08
0.127,0.127,0.187,0,0.0919,0,0,0.00636880874278489,0.00794123314571626,0.0150571715635661,0.0201767003352349,0.00908639876343376,0.00864888751062276,0.0105449838115712,0.0201294835993537
0.116,0.116,0.181,0.001,0,0,0,0.0109140956255471,0.0130912409624151,0.016634669188067,0.00916479333117559,0.00114605318407568,0.0013888263185069,0.00156329543682832,0.00112595851199382
0.102,0.102,0.034,0,0,0,0,0.0006149702808389,0.000492310328266132,0.00112752307705133,0.00151198528810292,0.000508794507378951,0.000687825749590143,0.000352328038473182,8.61258091067185e-06
0.126,0.126,0.075,0,0,0,0,0.00149562836977868,0.00175008668047427,0.00180990816470494,1.72055582003949e-05,0.00103313459647758,0.00139232267337697,0.00146397188236502,1.04032755743333e-06
0.099,0.099,0.015,0,0,0,0,2.37904424182922e-05,3.26181781851176e-05,0.000140392496437158,0.000215605552849052,1.39942590848818e-07,2.50077050178987e-07,7.39972056962301e-07,1.31811153103456e-07
0.813,0.813,0.783,0.983,0.4703,1,1,0.898634349488806,0.872339321745584,0.839177174608595,0.999858530143491,0.953625657904129,0.93361788215898,0.954405329022617,0.999954317065571
0.104,0.104,0.024,0,0,0,0,0.000582772156687561,0.000632516863376953,0.000939235971542107,2.89683080456626e-05,0.000509422582715136,0.000566137626967222,0.0013220050364593,4.77467070991722e-06
0.1,0.1,0.038,0,0,0,0,0.000569298327692813,0.000364877552849752,0.00082450227983033,0.000142963596714285,6.58038490120028e-05,9.31627190259299e-05,0.000183885701077191,1.90636080255047e-05
0.108,0.108,0.01,0,0,0,0,1.65149604880455e-06,2.09432795328368e-06,1.44293073889301e-05,2.78575513767976e-07,5.44631006960117e-11,1.34621203073948e-10,1.07764908108265e-09,4.44089209850063e-15
0.137,0.137,0.064,0.034,0.0746,0,0,0.00320738009268684,0.00363067000745732,0.00613781055167628,0.0459110577010424,0.00299555216433101,0.00357601997803325,0.00813657497218179,0.0952557099679541
0.117,0.117,0.046,0,0.0795,0,0,6.9778971647505e-05,7.25739780094159e-05,0.000383039073081903,0.00108092181259067,5.54991164136709e-08,1.08816244903664e-07,7.69944421552538e-07,1.6601978680697e-07
0.101,0.101,0.055,0,0,0,0,0.000134786159553535,0.000127649632792881,0.000457699383813459,0.00031930338748376,2.06324402451941e-06,3.51468650627851e-06,3.19727887720944e-06,4.55664483922646e-08
0.098,0.098,0.017,0,0,0,0,0.00056093941030122,0.000286438193792815,0.000471684765896985,0.000128347733212575,3.14012638114036e-06,5.64843058992182e-06,9.18645841174737e-06,2.92596169515491e-08
0.123,0.101,0.076,0,0.2487,0,0,0.0101131013415867,0.0102358254346857,0.0107467662565019,0.0771930432617518,0.00148440396333216,0.00218686363890663,0.00164945468361655,0.0107319804866091
0.097,0.097,0.028,0,0,0,0,0.000545552988577835,0.00062528847222687,0.00162733172520024,0.00589596012118498,0.000182254294693873,0.000241018782884961,0.000279595575087832,0.000156252959671033
0.125,0.125,0.085,0,0.0116,0,0,0.0151032764061543,0.0138921817611126,0.0339089824842032,0.00378242134805973,4.58563506966492e-05,6.9868320848876e-05,0.000137892827862807,2.09215571311816e-05
0.101,0.101,0.02,0,0,0,0,0.000155121282885418,0.000194627129039837,0.000681130273612052,0.00120221558390643,7.42189988578446e-06,1.49592054898839e-05,6.0849698708676e-05,2.4810806076303e-07
0.111,0.111,0.035,0,0,0,0,0.000279906795139784,0.000216259451406575,0.000529050642952278,0.000995173634819047,8.96794554350322e-05,0.000135806431107444,0.000218400655951356,3.65097723165064e-07
0.106,0.106,0.021,0,0,0,0,0.00061843434940867,0.000633313336886321,0.00226552397562418,0.0008621016800614,5.31032951034405e-05,8.82269364432808e-05,0.000123159583436117,6.41815967039605e-07
0.476,0.219,0.711,0.128,0.4277,0,0,0.531843487782964,0.523006202250107,0.547555350443728,0.126158920980439,0.465423013774184,0.49301422214912,0.530410462465195,0.193933935941164
0.098,0.098,0.024,0,0,0,0,0.000108000601595215,0.000130820970904999,0.000458362584874195,0.000205239196722218,8.67339944754519e-06,1.12696313392391e-05,3.04815189178242e-05,1.40015692373652e-07
0.1,0.1,0.032,0,0,0,0,0.000633015377902169,0.000786457416606101,0.00107824310759286,0.0119757111396002,5.76896554971285e-07,8.96263872007808e-07,1.65979530564186e-06,1.02091039289043e-05
0.1,0.1,0.019,0,0,0,0,0.00018026837297791,0.000198581601242864,0.000627448578462975,0.00208146341748927,1.03556217823098e-06,1.68685232004862e-06,4.5888090438595e-06,1.22852044093236e-06
0.102,0.102,0.034,0,0,0,0,0.00613396923644371,0.00509136735297622,0.00764514804787009,0.0161815086602646,0.000213708092644538,0.000363156986391555,0.000677442907415227,4.7186798979304e-06
0.852,0.852,0.897,0.973,0.6061,1,1,0.98492342583041,0.982415013439608,0.979715920143298,0.999372299525328,0.992174656842726,0.992485380934778,0.995933499608958,0.999523932064891
0.11,0.11,0.081,0,0.1404,0,0,0.000892201923681224,0.000835180467890773,0.00120693421284512,0.000158590752243892,0.000173187985734735,0.0001754101410123,0.000248947082606144,7.41923057212546e-06
0.284,0.136,0.479,0.008,0.4959,0,0,0.214873183556326,0.205181446875278,0.308373121166128,0.00519402915090561,0.0553752841409749,0.076826928143876,0.177967959643286,0.000604202068728021
0.347,0.279,0.474,0.058,0.0677,0,0,0.523637595944611,0.521487472243956,0.541267751476234,0.510506058172447,0.532796260941909,0.534566904721273,0.566567816420355,0.44178537627233
0.102,0.108,0.014,0,0,0,0,0.000215390005677829,0.000206997756191374,0.000514450424833335,0.000360930799740977,4.58015758653119e-08,7.12762604493378e-08,1.59221131834641e-07,1.73810743575586e-09
0.104,0.105,0.016,0,0,0,0,0.000334108866497651,0.000203173543777968,0.000332661507966847,0.0011369715159848,1.75214154296555e-08,3.18825144063339e-08,8.03339439414685e-08,8.33355727980489e-06
0.113,0.113,0.048,0.004,0.1561,0,0,0.000583139215704076,0.000685036578782494,0.00103790220285171,1.66580773020009e-05,0.000597789372613899,0.000719905418127276,0.000995233989788957,3.44895429549297e-06
0.344,0.111,0.32,0,0.506,0,0,0.0297955961720708,0.0260341889199811,0.191721452828881,8.83404632423535e-05,0.000110901845744582,0.000187180037092283,0.000185890685924228,2.00139907269303e-05
0.1,0.1,0.098,0,0,0,0,0.000114524145351513,0.000135576865458731,0.000386331891080172,0.00340614214543233,1.95115495760234e-06,2.85295302715483e-06,8.19053323164454e-06,1.52043429357818e-05
0.111,0.111,0.066,0,0,0,0,0.000176327769296769,0.000212857628298924,0.000809652219411205,0.000292517291866634,6.60230448090715e-08,1.2856231634828e-07,1.55528017131701e-06,8.43147662799026e-07
0.103,0.103,0.079,0,0,0,0,0.00174133518405339,0.00208600595902109,0.0033701596627389,0.000822208218504983,0.00183571299627427,0.00247639162518576,0.00406609546019787,0.000198291493109792
0.124,0.124,0.054,0.001,0,0,0,0.0332057782210793,0.0280996557859292,0.0274634986256617,0.272911844010484,0.0565999672880468,0.050558817452413,0.0600436872142129,0.413789092417836
0.356,0.356,0.485,0.006,0,0,0,0.504669187441636,0.500179632246409,0.383961349907502,0.0254442018558021,0.51834055130799,0.514346610465056,0.523092845389662,0.0347998943980588
0.128,0.128,0.116,0,0,0,0,0.00314277345500935,0.00337609361730884,0.00649134905206461,0.0010104402233102,0.00116201739644106,0.00185908112509958,0.00480635867480261,0.000122328084912748
0.099,0.099,0.067,0,0,0,0,0.000426580760966022,0.000400490042877788,0.000800912784748586,0.0139444435132496,3.7216302832821e-05,5.06831384905482e-05,5.63809497688972e-05,2.26731262209512e-06
0.607,0.607,0.667,0.432,0.2654,1,1,0.580006567407712,0.583235403545641,0.578196771531829,0.416727526751057,0.612760233501006,0.635278095128237,0.672859302194733,0.302965007697833
0.123,0.123,0.066,0.008,0.0186,0,0,0.00177909764099926,0.00201037707991292,0.00546052231990002,0.0188398445022875,0.00211463809324242,0.00210592685861322,0.00353415679873015,0.00845285153685982
0.849,0.849,0.817,0.987,0.6258,1,1,0.800809911487185,0.776447166891477,0.63422241994278,0.978051829575494,0.883006311291686,0.871492376118599,0.762847297992492,0.989272868166782
0.702,0.702,0.713,0.957,0.4099,1,1,0.801817112926857,0.788229108488186,0.75923547405314,0.944009146611035,0.887975095827359,0.876990565561034,0.905925968083629,0.973967481118635
0.567,0.567,0.545,0.962,0.4445,1,1,0.634496191876014,0.626293990432234,0.589035846513287,0.87672294328368,0.72555431521765,0.715865453723635,0.741570567959835,0.946379719287497
0.114,0.114,0.05,0,0.2087,0,0,0.0010222776116886,0.00108474152719529,0.00313275296856652,0.00782570725953446,8.07523742984984e-06,1.18147210881325e-05,9.69175857568061e-06,5.69498677105429e-07
0.105,0.105,0.104,0,0.1528,0,0,0.00116255028858481,0.000983996999999182,0.00150703269923724,0.0036543869186989,6.13182996644923e-05,9.38256316684871e-05,2.81706507632151e-05,0.000109327210697785
0.393,0.253,0.454,0.001,0.0758,0,0,0.291097547294046,0.255462796777373,0.384841954624662,0.00363720088270458,0.414162771260176,0.446722670396702,0.505430363934105,0.000905663852310834
0.112,0.112,0.055,0,0,0,0,0.00444331600397696,0.00491378351364702,0.0111219238701121,0.00416677642093077,0.00155602853138204,0.00244083536327544,0.00197733113045606,0.000805289395391373
0.23,0.23,0.161,0.506,0.3924,0,0,0.183467998947806,0.164115533889795,0.127456739499527,0.00999901061779607,0.243456394661077,0.222184886326611,0.186044745450593,0.0126962813654918
0.1,0.1,0.02,0,0,0,0,0.000309751832614502,0.000396999227074701,0.00109304905466567,0.00104927012312794,8.72230397330753e-05,0.00015301986958649,0.00067561175568942,0.000491802248991924
0.61,0.61,0.653,0.813,0.5008,1,1,0.849753516798494,0.837107861999139,0.812215317241578,0.652379123233681,0.918590227756689,0.90857041491074,0.935439873025495,0.574937484428615
0.123,0.1,0.047,0,0.075,0,0,0.00107433086576014,0.00128977313515577,0.00155311053616991,0.0115903467309275,2.89309355583356e-05,4.8549077800164e-05,1.44366825627351e-05,7.45269763102741e-05
0.101,0.101,0.015,0,0,0,0,0.000482846038689644,0.000307500904070945,0.000827763555912853,2.68107291789832e-05,9.67757316505669e-07,1.34110484273364e-06,5.1854778049254e-06,3.07553005285399e-08
0.119,0.119,0.05,0,0.2181,0,0,0.00182016533145424,0.00253338820501048,0.00324970385329193,5.34363899240553e-05,2.83483710328269e-05,5.23352098458219e-05,0.00025088022966413,3.95372623529511e-10
0.151,0.151,0.15,0.047,0.1613,0,0,0.061199631572646,0.0630185691930452,0.0856059270677911,0.0331481587550431,0.0872251692975312,0.0902605859049843,0.0891126218865956,0.0127283341302431
0.651,0.651,0.605,0.603,0.3404,1,1,0.562869839317786,0.577422206539369,0.564965532720883,0.537619116784701,0.58864243707307,0.610975890988062,0.633476739519307,0.554758726215012
0.724,0.184,0.682,0.026,0.3178,0,0,0.636131731013634,0.621246941087462,0.643459999059176,0.0180110539571166,0.690364262244929,0.680602358749009,0.75784850717898,0.00467958151322057
0.77,0.482,0.791,0.582,0.4736,1,1,0.825976196331974,0.81368103088729,0.8532980069506,0.561863396034124,0.772120317851092,0.762466336504498,0.84203122727076,0.523423200573953
0.106,0.101,0.026,0.044,0.2832,0,0,0.00029588712374462,0.000375109502293025,0.000614788036190639,0.00636947266211774,9.17381592913102e-08,1.55529911172181e-07,2.05664580921194e-07,0.000110956608241342
0.123,0.123,0.151,0,0,0,0,0.00127315739615996,0.00128060310181644,0.00402362583656224,0.00064145796305759,0.000433306423945901,0.000608067474008323,0.000318819865408049,9.03490684756036e-05
0.099,0.099,0.029,0,0,0,0,0.0003948996423353,0.000381127615853849,0.00144701834979388,0.000719412149630116,2.21698144242666e-05,2.62061319422635e-05,3.19070581222825e-05,1.83514456164602e-05
0.101,0.101,0.059,0,0,0,0,0.000547182847003835,0.000574796411556555,0.000982531713829005,0.000912562699535435,3.26662856431348e-05,2.41301150594175e-05,2.60947910812881e-05,3.64807465569328e-06
0.108,0.112,0.075,0,0,0,0,0.000176327769296769,0.000212857628298924,0.000809652219411205,0.00182469636761828,2.53578935627274e-09,4.74048356124968e-09,1.65810698504743e-08,9.39266442401276e-10
0.101,0.101,0.036,0,0,0,0,0.000988334199141239,0.00100470129338559,0.00243751156802752,7.54137556446821e-05,4.57735211156773e-05,8.37777971840481e-05,0.000260884006741957,3.37156791374582e-08
0.463,0.463,0.592,0.931,0.4875,1,1,0.585009708104746,0.582649878718535,0.580146228038436,0.784469533978369,0.653014482550887,0.638302910999504,0.673259764580256,0.805083535152492
0.114,0.114,0.046,0,0.0287,0,0,0.00111072912694743,0.00130617012188416,0.00459124358394458,0.00521983442743235,0.000292337998288872,0.000348726146213174,0.000878908938259926,4.91015508741199e-05
0.101,0.101,0.062,0,0,0,0,0.000587773502085387,0.000734470534662357,0.00112435263368127,9.5784267675203e-05,0.000287954414590619,0.000380468561387293,0.000976778871375483,8.45102526181307e-06
0.097,0.097,0.012,0,0,0,0,0.000175819520444875,0.000235582571459503,0.000681690394104262,3.81376894509344e-05,4.8541330732732e-07,1.0049393384115e-06,3.45740715390619e-06,8.18136669522573e-10
0.099,0.099,0.022,0,0,0,0,0.000113458468709027,0.000136321593746658,0.000519350677259389,0.000200099239913154,7.383747080425e-07,1.00555263893298e-06,2.63121905597075e-06,6.68992861108109e-09
0.102,0.102,0.019,0,0,0,0,0.000310513464554241,0.000204369525851344,0.00087987503270881,0.00619164042607423,1.91675022009896e-05,2.7399532116501e-05,2.60248004724239e-05,1.72668290954192e-05
0.101,0.101,0.021,0,0,0,0,0.00311475051483878,0.00301572879254142,0.00312694777564237,0.00328315297768,0.000654026774475902,0.000863041023617672,0.000589773093331303,0.000232148682675071
0.118,0.118,0.094,0.019,0,0,0,0.0213618090103984,0.0241471905993462,0.0273573728404108,0.105639038995962,0.0144379222666391,0.0170829320273724,0.0341147712425971,0.0474109844306203
0.099,0.099,0.043,0,0,0,0,0.00040191225886721,0.000411106486919444,0.000819276919341583,0.000712888437215398,2.37363837674032e-05,4.02342025296321e-05,8.27647186585345e-05,5.81625879902958e-06
0.104,0.104,0.017,0,0,0,0,0.000325004353873837,0.000407342980748293,0.00120021649649305,0.000471602900473655,2.69831141874732e-06,4.44564309587392e-06,1.1616743542664e-05,1.37408484590651e-08
0.127,0.127,0.096,0.004,0.1468,0,0,0.00102071130758441,0.0013268624075824,0.00223207258160052,0.00170450903082875,0.000309527598896242,0.000565391477587163,0.00209401171026524,0.000141943024685176
